>>>>>>>>>>>>>>>> [['void', 'ns3::Ptr<ns3::Packet>', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty']]
/home/abdo/ns-allinone-3.13/ns-3.13/bindings/python/ns3modulegen_core_customizations.py:69: DeprecationWarning: Typo: set_tranformation -> set_transformation
  handler.set_tranformation(self, orig_ctype)
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Read (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Write (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['ns3::Ptr< ns3::EventImpl > &'],) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x9a5452c>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Either caller_owns_return or self.reference_existing_object must be given',) in wrapper public: retval? ???::PeekEventImpl (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Enable (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/pybindgen-0.15.0.795/pybindgen/settings.py:85: DeprecationWarning: The option pybindgen.settings.deprecated_virtuals has not been set.  I am going to assume the value of True, to preserve backward compatibility, but the default value will change in the future, and the option will eventually disappear.
  DeprecationWarning)
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: retval? ???::Delete (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['uint8_t [ 20 ]'],) in wrapper None
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Either caller_owns_return or self.reference_existing_object must be given',) in wrapper None
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['uint8_t *'],) in wrapper public: retval? ???::GetBuffer (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['MPI_Request *'],) in wrapper public: retval? ???::GetRequest (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::SetBuffer (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::ostream &'],) in wrapper public: virtual retval? ???::Print (params?) const = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x9b4c52c>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['ns3::Callback< ns3::ObjectBase *, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'],) in wrapper public: retval? ???::GetConstructor (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: retval? ???::LookupAttributeByName (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['short unsigned int'],) in wrapper None
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::Schedule (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleDestroy (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleNow (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleWithContext (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::Schedule (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleDestroy (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleNow (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleWithContext (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x9e4bfac>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x9e4bfcc>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::ostream &'],) in wrapper public: retval? ???::Print (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::ostream &'],) in wrapper public: retval? ???::PrintByteTags (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/abdo/ns-allinone-3.13/ns-3.13/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::ostream &'],) in wrapper public: retval? ???::PrintPacketTags (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
